INSERT INTO <<TABLE>> VALUES
(CAST('2024-09-30' AS DATE),CAST('2024-04-30' AS DATE)),
(CAST('2024-09-30' AS DATE),CAST('2024-05-31' AS DATE)),
(CAST('2024-09-30' AS DATE),CAST('2024-06-30' AS DATE)),
(CAST('2024-09-30' AS DATE),CAST('2024-07-31' AS DATE)),
(CAST('2024-09-30' AS DATE),CAST('2024-08-31' AS DATE)),
(CAST('2024-09-30' AS DATE),CAST('2024-09-30' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-01-31' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-02-29' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-03-31' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-04-30' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-05-31' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-06-30' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-07-31' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-08-31' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-09-30' AS DATE)),
(CAST('2024-10-31' AS DATE),CAST('2024-10-31' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-01-31' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-02-29' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-03-31' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-04-30' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-05-31' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-06-30' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-07-31' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-08-31' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-09-30' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-10-31' AS DATE)),
(CAST('2024-11-30' AS DATE),CAST('2024-11-30' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-01-31' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-02-29' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-03-31' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-04-30' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-05-31' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-06-30' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-07-31' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-08-31' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-09-30' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-10-31' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-11-30' AS DATE)),
(CAST('2024-12-31' AS DATE),CAST('2024-12-31' AS DATE)),
(CAST('2025-01-31' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-02-28' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-02-28' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-03-31' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-03-31' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-03-31' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-04-30' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-04-30' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-04-30' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-04-30' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-05-31' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-05-31' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-05-31' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-05-31' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-05-31' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-06-30' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-06-30' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-06-30' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-06-30' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-06-30' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-06-30' AS DATE),CAST('2025-06-30' AS DATE)),
(CAST('2025-07-31' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-07-31' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-07-31' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-07-31' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-07-31' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-07-31' AS DATE),CAST('2025-06-30' AS DATE)),
(CAST('2025-07-31' AS DATE),CAST('2025-07-31' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-06-30' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-07-31' AS DATE)),
(CAST('2025-08-31' AS DATE),CAST('2025-08-31' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-06-30' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-07-31' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-08-31' AS DATE)),
(CAST('2025-09-30' AS DATE),CAST('2025-09-30' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-06-30' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-07-31' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-08-31' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-09-30' AS DATE)),
(CAST('2025-10-31' AS DATE),CAST('2025-10-31' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-06-30' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-07-31' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-08-31' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-09-30' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-10-31' AS DATE)),
(CAST('2025-11-30' AS DATE),CAST('2025-11-30' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-01-31' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-02-28' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-03-31' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-04-30' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-05-31' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-06-30' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-07-31' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-08-31' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-09-30' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-10-31' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-11-30' AS DATE)),
(CAST('2025-12-31' AS DATE),CAST('2025-12-31' AS DATE)),
(CAST('2026-01-31' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-02-28' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-02-28' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-03-31' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-03-31' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-03-31' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-04-30' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-04-30' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-04-30' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-04-30' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-05-31' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-05-31' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-05-31' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-05-31' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-05-31' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-06-30' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-06-30' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-06-30' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-06-30' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-06-30' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-06-30' AS DATE),CAST('2026-06-30' AS DATE)),
(CAST('2026-07-31' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-07-31' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-07-31' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-07-31' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-07-31' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-07-31' AS DATE),CAST('2026-06-30' AS DATE)),
(CAST('2026-07-31' AS DATE),CAST('2026-07-31' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-06-30' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-07-31' AS DATE)),
(CAST('2026-08-31' AS DATE),CAST('2026-08-31' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-06-30' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-07-31' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-08-31' AS DATE)),
(CAST('2026-09-30' AS DATE),CAST('2026-09-30' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-06-30' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-07-31' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-08-31' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-09-30' AS DATE)),
(CAST('2026-10-31' AS DATE),CAST('2026-10-31' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-06-30' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-07-31' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-08-31' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-09-30' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-10-31' AS DATE)),
(CAST('2026-11-30' AS DATE),CAST('2026-11-30' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-01-31' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-02-28' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-03-31' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-04-30' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-05-31' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-06-30' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-07-31' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-08-31' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-09-30' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-10-31' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-11-30' AS DATE)),
(CAST('2026-12-31' AS DATE),CAST('2026-12-31' AS DATE)),
(CAST('2027-01-31' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-02-28' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-02-28' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-03-31' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-03-31' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-03-31' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-04-30' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-04-30' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-04-30' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-04-30' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-05-31' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-05-31' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-05-31' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-05-31' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-05-31' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-06-30' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-06-30' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-06-30' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-06-30' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-06-30' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-06-30' AS DATE),CAST('2027-06-30' AS DATE)),
(CAST('2027-07-31' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-07-31' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-07-31' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-07-31' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-07-31' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-07-31' AS DATE),CAST('2027-06-30' AS DATE)),
(CAST('2027-07-31' AS DATE),CAST('2027-07-31' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-06-30' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-07-31' AS DATE)),
(CAST('2027-08-31' AS DATE),CAST('2027-08-31' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-06-30' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-07-31' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-08-31' AS DATE)),
(CAST('2027-09-30' AS DATE),CAST('2027-09-30' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-06-30' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-07-31' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-08-31' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-09-30' AS DATE)),
(CAST('2027-10-31' AS DATE),CAST('2027-10-31' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-06-30' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-07-31' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-08-31' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-09-30' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-10-31' AS DATE)),
(CAST('2027-11-30' AS DATE),CAST('2027-11-30' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-01-31' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-02-28' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-03-31' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-04-30' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-05-31' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-06-30' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-07-31' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-08-31' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-09-30' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-10-31' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-11-30' AS DATE)),
(CAST('2027-12-31' AS DATE),CAST('2027-12-31' AS DATE)),
(CAST('2028-01-31' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-02-29' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-02-29' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-03-31' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-03-31' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-03-31' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-04-30' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-04-30' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-04-30' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-04-30' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-05-31' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-05-31' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-05-31' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-05-31' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-05-31' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-06-30' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-06-30' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-06-30' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-06-30' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-06-30' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-06-30' AS DATE),CAST('2028-06-30' AS DATE)),
(CAST('2028-07-31' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-07-31' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-07-31' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-07-31' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-07-31' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-07-31' AS DATE),CAST('2028-06-30' AS DATE)),
(CAST('2028-07-31' AS DATE),CAST('2028-07-31' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-06-30' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-07-31' AS DATE)),
(CAST('2028-08-31' AS DATE),CAST('2028-08-31' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-06-30' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-07-31' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-08-31' AS DATE)),
(CAST('2028-09-30' AS DATE),CAST('2028-09-30' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-06-30' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-07-31' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-08-31' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-09-30' AS DATE)),
(CAST('2028-10-31' AS DATE),CAST('2028-10-31' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-06-30' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-07-31' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-08-31' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-09-30' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-10-31' AS DATE)),
(CAST('2028-11-30' AS DATE),CAST('2028-11-30' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-01-31' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-02-29' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-03-31' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-04-30' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-05-31' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-06-30' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-07-31' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-08-31' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-09-30' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-10-31' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-11-30' AS DATE)),
(CAST('2028-12-31' AS DATE),CAST('2028-12-31' AS DATE)),
(CAST('2029-01-31' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-02-28' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-02-28' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-03-31' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-03-31' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-03-31' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-04-30' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-04-30' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-04-30' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-04-30' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-05-31' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-05-31' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-05-31' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-05-31' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-05-31' AS DATE),CAST('2029-05-31' AS DATE)),
(CAST('2029-06-30' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-06-30' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-06-30' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-06-30' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-06-30' AS DATE),CAST('2029-05-31' AS DATE)),
(CAST('2029-06-30' AS DATE),CAST('2029-06-30' AS DATE)),
(CAST('2029-07-31' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-07-31' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-07-31' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-07-31' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-07-31' AS DATE),CAST('2029-05-31' AS DATE)),
